type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","ecaad1c2e1cf3b9d59448b5636d39834478353e42a1360c9f6f5c53406159e77"
"csv","task-manifest","_config","_config/task-manifest.csv","76ada9b83cbf1810f0c0962e70d8b5fc5d7fc53aad50418e6ea00f2186168a15"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","2a744ea4c1bb0162098219a96a60a34f754a8764389bc5d4c110912dca51708a"
"yaml","manifest","_config","_config/manifest.yaml","9a5cccec17f7ba60b9e90b14464baf7fd35f4965423edee0abb1994a0de8411d"
"csv","default-party","bmm","bmm/teams/default-party.csv","630635c10c15c8a4f249c216a4a0bd38d25944b3a05c43b3d2c5f468bdd7c567"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/prd/data/domain-complexity.csv","b74c413a885918ef62f90d61889e4e8c64aea3d26d357c6b1cc5054092274783"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/create-architecture/data/domain-complexity.csv","330804ddc10a3d3d57308bc11771073705d67f2139ee7cb519ccd7ebd92f8e29"
"csv","module-help","bmm","bmm/module-help.csv","837e2793013034b8f17fb1e1f2d7cd529a24f557c10de02f34b7966acde0155e"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/prd/data/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","bmm","bmm/workflows/3-solutioning/create-architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"csv","tea-index","bmm","bmm/testarch/tea-index.csv","78357fc17988b25288ecc75b20b38f6b32f5738ee322d3bd2b0831a851d20131"
"json","excalidraw-library","bmm","bmm/workflows/excalidraw-diagrams/_shared/excalidraw-library.json","4c00ec7431643aad652c91ce6f655882fffa3a99da1a8c810c226490560f24a5"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","adr-quality-readiness-checklist","bmm","bmm/testarch/knowledge/adr-quality-readiness-checklist.md","e311ad457d6ea92f06fe01a401c75287060b8e013594e4d8ffb1ca582f7c016c"
"md","api-request","bmm","bmm/testarch/knowledge/api-request.md","4b52e421b29535c1cd12c0484473028807f60254caa3e8d719db67bd61db156f"
"md","api-testing-patterns","bmm","bmm/testarch/knowledge/api-testing-patterns.md","1e6020c774142f64130cbb86fc87575ab5f3fdae98d4dac787fa5dc2b292c577"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning/create-architecture/architecture-decision-template.md","3ee60feb64da70751a2cd4af5aa4792d528b5f2d178894974aa4e1a700a3bb2a"
"md","atdd-checklist-template","bmm","bmm/workflows/testarch/atdd/atdd-checklist-template.md","0f1bdf2cecea9208dbb5ccb997c65915765862df58d73bd6879fe60e96e35f91"
"md","auth-session","bmm","bmm/testarch/knowledge/auth-session.md","7695b53b6ac7921a5940221eb3fbfe386086f967564d2aa80045a628d5cb123a"
"md","burn-in","bmm","bmm/testarch/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","checklist","bmm","bmm/workflows/4-implementation/code-review/checklist.md","dce9eaefa805082b447b2db3cef98cba72d71eb9fae62c7ebd5c0760340134cb"
"md","checklist","bmm","bmm/workflows/4-implementation/correct-course/checklist.md","2cc4b49d5d0002c04f3d7dca38ba84d5210dda067267f855facd3201e209fd9a"
"md","checklist","bmm","bmm/workflows/4-implementation/create-story/checklist.md","253ea017b5872f7c7b8256a19b032a99239883d3488c2e7b83dc4fd47154ab10"
"md","checklist","bmm","bmm/workflows/4-implementation/dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","bmm","bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmm/workflows/document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","bmm","bmm/workflows/excalidraw-diagrams/create-dataflow/checklist.md","9ad98c97dae6dfe8f8f691a9f358cdca231a5f816fca116f61c45efade9401db"
"md","checklist","bmm","bmm/workflows/excalidraw-diagrams/create-diagram/checklist.md","1deb56994883395a436d74a20a8e06c14c415b34c178a20bc5b60a30f7cd9e0f"
"md","checklist","bmm","bmm/workflows/excalidraw-diagrams/create-flowchart/checklist.md","13a309faf96c2114bb456b68b12bb96355dfe19a33ef6207fffa1c26e8056585"
"md","checklist","bmm","bmm/workflows/excalidraw-diagrams/create-wireframe/checklist.md","fd6bebe3e678b87bca24cc46b846bbc115d4dc6b08863bb8be54677c71c426a2"
"md","checklist","bmm","bmm/workflows/testarch/atdd/checklist.md","6712636bfece3d18d5c12222b4d3b8b31afc8c16ba83a69143fcf9d23d307c52"
"md","checklist","bmm","bmm/workflows/testarch/automate/checklist.md","22dda65506b9eff42de5222cfe00aed62aaca9734075c15f7d0cc0e7d3f16629"
"md","checklist","bmm","bmm/workflows/testarch/ci/checklist.md","8572fc1dad6af657aee1c3443f791b8c6a1b2801b8c998ad20596fbf30f9f4c1"
"md","checklist","bmm","bmm/workflows/testarch/framework/checklist.md","05f4422e849bca76cbdb5068424fe52529b902a329daf8d7bcaff20445e6c60b"
"md","checklist","bmm","bmm/workflows/testarch/nfr-assess/checklist.md","20c545077f21ec68106df2a89916bc3aa0a13e16a87a8988bd4ba545ef80286c"
"md","checklist","bmm","bmm/workflows/testarch/test-design/checklist.md","e103dd7d9ff24c10dfc300a50178cde467afe229e8e5441fea3e6c2eb2630953"
"md","checklist","bmm","bmm/workflows/testarch/test-review/checklist.md","e72b4d2cb6cd87fa6ca964794b4b28981593b36271ee5865a66c0d532d7f26c1"
"md","checklist","bmm","bmm/workflows/testarch/trace/checklist.md","8448e1d6a06f435a64cdbd938fe5393c5b5a7580fe39af76d335a9a34df4b529"
"md","ci-burn-in","bmm","bmm/testarch/knowledge/ci-burn-in.md","ab44deb365af6f84960407ed9be6f8e6d98e8c5d038b89afa722b2c093d73cf6"
"md","component-tdd","bmm","bmm/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","bmm","bmm/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-factories","bmm","bmm/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","deep-dive-instructions","bmm","bmm/workflows/document-project/workflows/deep-dive-instructions.md","6ee83a843f26e4b304fc8831d8a51e67b1f7d5bd9884af7e46ad64c2a4938986"
"md","deep-dive-template","bmm","bmm/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","email-auth","bmm","bmm/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","epics-template","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md","01a447a3035879897661b793ddcdc77beea407b583232a7c6ddf46eabc51c817"
"md","error-handling","bmm","bmm/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","feature-flags","bmm","bmm/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","file-utils","bmm","bmm/testarch/knowledge/file-utils.md","e28d244051d29edc1e9b748ac3df88ac53b5cebedad9db0a5203ef23286404c3"
"md","fixture-architecture","bmm","bmm/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","fixtures-composition","bmm","bmm/testarch/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","full-scan-instructions","bmm","bmm/workflows/document-project/workflows/full-scan-instructions.md","c0e8151b7079442c16c2445bfeb574f214d5cd6c83b7ed679c57ca63599c3b32"
"md","index-template","bmm","bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/workflows/4-implementation/correct-course/instructions.md","0a077c683b2ab3f97460242039f233f34f21951a8c02132b51a69626500f4c46"
"md","instructions","bmm","bmm/workflows/4-implementation/retrospective/instructions.md","86683a6988151e0a76992b7431f75a3078a060d5b057a15efb74bfbb56374f14"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-planning/instructions.md","43d92b4cf804c61f5bf62abbb0c3c7755bbf79e11bd8ebb99d53d5bb4086b650"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-status/instructions.md","a798bc544c8d7e0f5f40eb624e64c8fad2fb06384925365562debffbde9d8f9b"
"md","instructions","bmm","bmm/workflows/document-project/instructions.md","f9298ee437e625aab0954aa052e5dc425c353dfdb47421a4f9c8e1d6ff6f16b5"
"md","instructions","bmm","bmm/workflows/excalidraw-diagrams/create-dataflow/instructions.md","ad5380b0ad5066d94667f676693a01b5825895e04f83a41a9cd9f08c2c96af61"
"md","instructions","bmm","bmm/workflows/excalidraw-diagrams/create-diagram/instructions.md","1431b974006b823ea156fab032ff81d73381acf834747ce5a6d9281f32822644"
"md","instructions","bmm","bmm/workflows/excalidraw-diagrams/create-flowchart/instructions.md","f2418838ef3bac4cc93fce81ec3d79f499a93fd423c8efab44783491bad9fa2d"
"md","instructions","bmm","bmm/workflows/excalidraw-diagrams/create-wireframe/instructions.md","7419d3d3d71c524d1c011a8958816a834fff6a49fffea336983bf8f8fba42173"
"md","instructions","bmm","bmm/workflows/testarch/atdd/instructions.md","486107268e16c715974eaad715c2dad1806c9070ffc1ae42c21f3ef27dcec53b"
"md","instructions","bmm","bmm/workflows/testarch/automate/instructions.md","5cd1d61fe5c66b2390e58b8ca728c331109c3b82657b031cd388a7306eaab0af"
"md","instructions","bmm","bmm/workflows/testarch/ci/instructions.md","a756e9c7126001ff9ebd377fb5c7ce960fa6a4bce4a96df3cce0fa205fe036ca"
"md","instructions","bmm","bmm/workflows/testarch/framework/instructions.md","0388b7bca753142757a29f03a0363a1232fd92962e8930a3cdbf13fc20887293"
"md","instructions","bmm","bmm/workflows/testarch/nfr-assess/instructions.md","302c2168a4c5c3e3777d15d8941446e6d2de52d9bec3cf5c830a4d50a0a98ce8"
"md","instructions","bmm","bmm/workflows/testarch/test-design/instructions.md","157d5c0d53548ad0a0ba599ee74cc444a465cb8fd489507c8f0ae575c484b5c1"
"md","instructions","bmm","bmm/workflows/testarch/test-review/instructions.md","37ea23ae982bc6252989ca1dbf12be91f6be8af378d63b97e3c7029fab57dc13"
"md","instructions","bmm","bmm/workflows/testarch/trace/instructions.md","6f356ec77c17fd405f68d8fb8eef461962c6a7a9bb300335628aa01c2d1c76ec"
"md","intercept-network-call","bmm","bmm/testarch/knowledge/intercept-network-call.md","b15a209af23dc9b635f708fbcaa56175d41ae5a14569b5a06ffc822df7c744e5"
"md","log","bmm","bmm/testarch/knowledge/log.md","0beb3ce1fa77f59f077824200d9d3e7181a2f29f0636a37cbc52027f0d921a16"
"md","network-error-monitor","bmm","bmm/testarch/knowledge/network-error-monitor.md","94a6d24f7139c35483c5441b854711eeb18e686b993915b2273021ab1305acee"
"md","network-first","bmm","bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","network-recorder","bmm","bmm/testarch/knowledge/network-recorder.md","8e41381e559efc13dad48e8fbc2a7a85872e560d3d1676bdd679ae3983a99b09"
"md","nfr-criteria","bmm","bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmm/workflows/testarch/nfr-assess/nfr-report-template.md","3775574de7e61ad559c759be75ff5b2f67f81cbfc6f0d5d94efd177503a95b8b"
"md","overview","bmm","bmm/testarch/knowledge/overview.md","c4f914c1c1124c53540fec485a831be8739172f187b31e67810ffba727697707"
"md","playwright-config","bmm","bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","prd-purpose","bmm","bmm/workflows/2-plan-workflows/prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-template","bmm","bmm/workflows/2-plan-workflows/prd/templates/prd-template.md","d474ed4ecb6d4a627c9da54ed8d79f156671d7557a7e6a64c9f24c29b8216a71"
"md","probability-impact","bmm","bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/create-product-brief/product-brief.template.md","26663c3e21ed5c03f1ca8c558910e57d11c2423083ad4bef63897e77bddc6760"
"md","project-context-template","bmm","bmm/data/project-context-template.md","161d25f4a4c99601ceb5308c14e8ca514963a84669c504711987295940ce4e7d"
"md","project-overview-template","bmm","bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","readme","bmm","bmm/sub-modules/claude-code/readme.md","5fce0bd2eea28ca6d93880d483aace0666e14e797cc28cf1223885ba8aae61d3"
"md","recurse","bmm","bmm/testarch/knowledge/recurse.md","b8080da36a46bbbe48de87bdf0ff1a6101074bf1bc2690f9c0316d52cf111ed2"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","risk-governance","bmm","bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","selective-testing","bmm","bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","source-tree-template","bmm","bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","step-01-document-discovery","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-01-document-discovery.md","0069b1bef3fae0bfac61f456ddb2662023e68313bc39fcbeb98a3924be488eae"
"md","step-01-init","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01-init.md","eb7442ff487523ab69fcc8f08986654ef6f7ccae1ceb338a676a9b679a7c0d89"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/domain-steps/step-01-init.md","44142daf99a33168304433a497722b5bce2f4954f24151792a53b686c7199d32"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/market-steps/step-01-init.md","6aaac74fd9269f9eb532f90325fdb99a302dcd5befc5873265754d211af55103"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/technical-steps/step-01-init.md","6388e11f3569404fa5fde2045329ecdb21e4e04647578d8536ce28dced74e7b9"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md","e1e5afa1c8d03aa930b46f29912ebbb95ec8b708dab91614b9797280b8a4a928"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-01-init.md","8d18f6721935cdd36a83915a5a2899c4d96d8865f1bb4ddc54670870c273ca3f"
"md","step-01-init","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01-init.md","4f51ef6e8ab7fc9627dff1ca5ccc16380dcadf49f03dc7b1040e47eae4b781be"
"md","step-01-mode-detection","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-01-mode-detection.md","04479a22c19d382dec1ba96b8120feb8dba0b970800e9e9de58efd17e445eef2"
"md","step-01-understand","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-01-understand.md","10a1e10a144b92d39af9a69071a667f91ab24ced3caac19a7cb7bbc1fb868e35"
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites.md","2d63b10fc2d5f740d7b9f30c8d822a3ca82081934d810cd44097344279b0deb0"
"md","step-01b-continue","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01b-continue.md","8f244464e0366fe59327bed183e094e2262427e30110ca277ef07968c973a4fc"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md","2aac065c9932aa7b1c89ff6f435d8963e8127dfb63bf9f870dcc078621186e2f"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-01b-continue.md","ff558233db6fb13080077e71b525b2de23d8dccb90e3403b0e6eec5a9df55139"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01b-continue.md","d7e71d36778c2f5390fcdc70fee62dca9b8bf56d760d4bf072b9ff39a68a6df3"
"md","step-02-context","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-02-context.md","fa1bb7d8f426ab346b19aeaf7a8eb481342537c51c8d250fb8b329b88131c067"
"md","step-02-context-gathering","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-02-context-gathering.md","eda89451c479f9b358f441c8d754e843e939b2548e530aa01ba9dfd823a6d68a"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","d0ee8b00c774b5db7399f17e535a377408d7ec2da2e590365c54ea2e47d04e8c"
"md","step-02-customer-insights","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-insights.md","799695129ef650827fd09aeb1b361d6f07e8d3a7d093e163f433d455317cd9a1"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics.md","23593e9c811d12feda38769fe038542f1d45c9dc7e4b34ebc112d1eb5cb582b6"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md","9d093022de0ddb325aa0b998222e1962c591c2015f6dfe4aacf6f8bff3800162"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-02-discovery.md","4df3604f3ef5831290066eee72d8de891887cb9f13b452e1b5ad6844a95853bd"
"md","step-02-domain-analysis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md","6ddcb85f91923d5e1eb393570b9e6652438d0e0b09d1af4d51a5934dd9a058a1"
"md","step-02-investigate","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-02-investigate.md","6cf79dbb947009901c1ee96d9fa6c3e1092d58c3d620c0dd6dad80b2692f7301"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-02-prd-analysis.md","4d84bc4a422f9b5f08e7a15c6c88ed56421b5b5c6cae12600ce7e9c392e4edb8"
"md","step-02-technical-overview","bmm","bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md","8af97eedf71389a2f24679637d11fda25e18c1da24cb272f2d842185b5f27253"
"md","step-02-vision","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-02-vision.md","05e6f41c4567616167bc84f17ed63b5e59b107b9f9ea72c193061e0a5bc483a8"
"md","step-03-competitive-landscape","bmm","bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md","d76c3425fc5e1c79b712948c863e84d1ecea86c07731dedc204301142b5156bc"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md","e2197f7dc489a374b5f3870931f2516859ac155393b1c640c5ed198e390e688e"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories.md","bc76b6dc3030e344045842103287bdccebbd549a315c084e01bab8b8d4294a8e"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","4ac9744a2fdbffdfe10868ebfbc845d2becaf3fb33a0d051b13e05ecb999fabe"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-03-epic-coverage-validation.md","dec5e8a0f5939e89177e9abc0884e1d54df072aa29bc911ffbaab61bacfb0aac"
"md","step-03-execute","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-03-execute.md","a912758a297c72559e74a942c9c14867c262c6c3a5fe3c8d0275150388c0c35e"
"md","step-03-generate","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-03-generate.md","f6bf25e3829e49cb17955f0463adb0c405f371c5b337eb0689169bb7cd10c3ce"
"md","step-03-integration-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md","9ef884e969891334e0d23c1aec301fac5021f39f02fbc518cc0237c1dafe6669"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-03-starter.md","e8c147c44089db6b41761c8bcfc3b4bbf27eb00a637b4db5a24bc87e759f20c8"
"md","step-03-success","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-03-success.md","88e6482367566d3a88b9e6e3284f78c997e851f4a904754928461e2e2e27f81c"
"md","step-03-users","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-03-users.md","de8dd66a6a913467e1b97e8894516e17894a2f6aa06842e264e7780b536499ec"
"md","step-04-architectural-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md","a59fe7702a98b71adec60d9c6222eb2009588a3f35d561017e5518bd0336dc84"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","7f22f36442e64dbbbd1e786c8c0a353bc7e5d9b9661aecf5d102ca7d1cf4857d"
"md","step-04-decisions","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-04-decisions.md","3069aaa0c1c47e4531d2a7661202a58cd4937937ec46f2dfde5ff67bba358188"
"md","step-04-emotional-response","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response.md","97bc17b51b299284a88f3c71480f0993e87ec8e88fa32bf966eb6498e0aaaaa5"
"md","step-04-final-validation","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-04-final-validation.md","848a3894b367d0cc65a12cded0c1b86fd1d272fb28b975629f953556826a0986"
"md","step-04-journeys","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-04-journeys.md","152842d442b4a3f2a98717e64f6032bba52f9e231a50f1a003bad58cf2ea2e5c"
"md","step-04-metrics","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-04-metrics.md","dacc9d3dd5c03a3a1126ffb320f02ee623e8808ed4b225ccba789e6075b27cc9"
"md","step-04-regulatory-focus","bmm","bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md","1febd5dc0218a4df066fac5b021ff7388604492eeeb304b4100f7edd6225a471"
"md","step-04-review","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-04-review.md","645e7cf9b3c82bd931f92f12e25000d7883dafaee797786cde398beae2a23ae0"
"md","step-04-self-check","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-04-self-check.md","5de86fef629488ac81927e8f922c9bbedba4a90928dd7ef07a2198e46a562536"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-04-ux-alignment.md","85ac59d834d3721b3800a104ccc6799eac1c287e6fcf5f6db4d8f84baf0b7edc"
